AnswerManagement.vue | L84 | import { API_BASE_URL } from '../config/constant.js';
QuestionManagement.vue | L303 | fetch(`${API}/topics.php`, { headers })
QuestionManagement.vue | L325 | const res = await fetch(`${API}/questions.php?${params}`, { headers: authHeader() });
QuestionManagement.vue | L341 | ? `${API}/questions.php?question_id=${formData.question_id}`
QuestionManagement.vue | L342 | : `${API}/questions.php`;
QuestionManagement.vue | L369 | const res = await fetch(`${API}/questions.php?question_id=${questionToDelete.value.question_id}`, {
QuestionManagement.vue | L388 | let url = `${API}/export_questions.php?token=${getToken()}`;
QuestionManagement.vue | L407 | const res = await fetch(`${API}/import_questions.php`, {
QuestionsListBulk.vue | L213 | import { API_BASE_URL } from '../config/constant.js';
QuestionsListBulk.vue | L329 | const apiBase = `${API_BASE_URL}/admin`;
QuestionsListBulk.vue | L335 | const res = await fetch(`${apiBase}/modules.php`, { headers: { 'Authorization': `Bearer ${getToken()}` } });
QuestionsListBulk.vue | L352 | const res = await fetch(`${apiBase}/topics.php?module_id=${selectedModule.value}`, { headers: { 'Authorization': `Bearer ${getToken()}` } });
QuestionsListBulk.vue | L369 | const mRes = await fetch(`${apiBase}/modules.php`, { headers: { 'Authorization': `Bearer ${token}` } });
QuestionsListBulk.vue | L374 | const tRes = await fetch(`${apiBase}/topics.php?module_id=${mod.module_id}`, { headers: { 'Authorization': `Bearer ${token}` } });
QuestionsListBulk.vue | L395 | const res = await fetch(`${apiBase}/questions_list.php?${params}`, {
QuestionsListBulk.vue | L418 | res = await fetch(`${apiBase}/questions_list.php`, {
QuestionsListBulk.vue | L423 | res = await fetch(`${apiBase}/questions_list.php`, {
QuestionsListBulk.vue | L428 | res = await fetch(`${apiBase}/questions_list.php`, {
TestTaking.vue | L305 | await fetch(`${API}/test_answer.php`, {
TopicManagement.vue | L96 | import { API_BASE_URL } from '../config/constant.js';
TopicManagement.vue | L118 | const modRes = await fetch(`${API_BASE_URL}/admin/modules.php`, {
TopicManagement.vue | L127 | const topRes = await fetch(`${API_BASE_URL}/admin/topics.php`, {
TopicManagement.vue | L146 | const topRes = await fetch(`${API_BASE_URL}/admin/topics.php`, {
TopicManagement.vue | L164 | let url = `${API_BASE_URL}/admin/export_topics.php?token=${token}`;
TopicManagement.vue | L179 | const response = await fetch(`${API_BASE_URL}/admin/import_topics.php`, {
TopicManagement.vue | L250 | ? `${API_BASE_URL}/admin/topics.php?topic_id=${selectedTopic.value.subject_id}`
TopicManagement.vue | L251 | : `${API_BASE_URL}/admin/topics.php`;
TopicManagement.vue | L284 | const response = await fetch(`${API_BASE_URL}/admin/topics.php?topic_id=${topic.subject_id}`, {
UserManagement.vue | L70 | import { API_BASE_URL } from '../config/constant.js';
UserManagement.vue | L89 | const response = await fetch(`${API_BASE_URL}/admin/users.php`, {
UserManagement.vue | L111 | const response = await fetch(`${API_BASE_URL}/admin/groups.php`, {
UserManagement.vue | L190 | ? `${API_BASE_URL}/admin/users.php?user_id=${selectedUser.value.user_id}`
UserManagement.vue | L191 | : `${API_BASE_URL}/admin/users.php`;
UserManagement.vue | L227 | const response = await fetch(`${API_BASE_URL}/admin/users.php?user_id=${user.user_id}`, {
